Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROW_LTR
    ARROW_RTL
    NEWLINE
    KEYWORD

Grammar

Rule 0     S' -> statement_list
Rule 1     statement_list -> statement
Rule 2     statement_list -> statement_list statement
Rule 3     statement -> identifier
Rule 4     statement -> expression
Rule 5     statement -> if_statement
Rule 6     statement -> IDENTIFIER STMT_END
Rule 7     identifier -> IDENTIFIER
Rule 8     statement -> BREAK STMT_END
Rule 9     primitive -> NUM_INT
Rule 10    primitive -> NUM_FLOAT
Rule 11    primitive -> STRING
Rule 12    primitive -> boolean
Rule 13    expression -> expression PLUS expression
Rule 14    expression -> expression MINUS expression
Rule 15    expression -> expression MUL expression
Rule 16    expression -> expression DIV expression
Rule 17    expression -> expression EXP expression
Rule 18    expression -> expression MOD expression
Rule 19    expression -> expression BIT_AND expression
Rule 20    expression -> expression BIT_OR expression
Rule 21    expression -> expression BIT_XOR expression
Rule 22    expression -> expression LSHIFT expression
Rule 23    expression -> expression RSHIFT expression
Rule 24    boolean -> expression EQ expression
Rule 25    boolean -> expression NEQ expression
Rule 26    boolean -> expression GT expression
Rule 27    boolean -> expression GTE expression
Rule 28    boolean -> expression LT expression
Rule 29    boolean -> expression LTE expression
Rule 30    boolean -> expression AND expression
Rule 31    boolean -> expression OR expression
Rule 32    expression -> MINUS expression
Rule 33    expression -> PLUS expression
Rule 34    expression -> BIT_NEG expression
Rule 35    expression -> NOT expression
Rule 36    expression -> LPAREN expression RPAREN
Rule 37    boolean -> TRUE
Rule 38    boolean -> FALSE
Rule 39    assignable -> primitive
Rule 40    assignable -> expression
Rule 41    arguments -> arguments COMMA expression
Rule 42    arguments -> expression
Rule 43    arguments -> <empty>
Rule 44    expression -> expression QUESTION_MARK expression COLON expression
Rule 45    expression -> LSQBRACK arguments RSQBRACK
Rule 46    expression -> identifier LSQBRACK expression RSQBRACK
Rule 47    expression -> identifier LSQBRACK expression COLON expression RSQBRACK
Rule 48    expression -> identifier LSQBRACK COLON expression RSQBRACK
Rule 49    expression -> identifier LSQBRACK expression COLON RSQBRACK
Rule 50    expression -> identifier LSQBRACK COLON RSQBRACK
Rule 51    statement -> identifier LSQBRACK expression RSQBRACK EQUALS expression STMT_END
Rule 52    expression -> identifier EQUALS assignable STMT_END
Rule 53    if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK
Rule 54    if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE LBRACK statement_list RBRACK
Rule 55    if_statement -> IF LPAREN expression RPAREN LBRACK statement_list RBRACK ELSE if_statement
Rule 56    expression -> expression IN expression
Rule 57    expression -> expression NOT IN expression
Rule 58    statement -> PRINT LPAREN arguments RPAREN STMT_END
Rule 59    statement -> identifier PLUS_EQ expression STMT_END
Rule 60    statement -> identifier MINUS_EQ expression STMT_END
Rule 61    statement -> identifier MUL_EQ expression STMT_END
Rule 62    statement -> identifier DIV_EQ expression STMT_END
Rule 63    statement -> identifier EXP_EQ expression STMT_END
Rule 64    statement -> identifier MOD_EQ expression STMT_END
Rule 65    expression -> identifier DOUBLE_PLUS
Rule 66    expression -> identifier DOUBLE_MINUS
Rule 67    expression -> primitive
Rule 68    expression -> STRING
Rule 69    expression -> identifier
Rule 70    statement -> FOR identifier IN expression TO expression LBRACK statement_list RBRACK
Rule 71    statement -> FOR identifier IN expression LBRACK statement_list RBRACK
Rule 72    statement -> WHILE LPAREN expression RPAREN LBRACK statement_list RBRACK
Rule 73    statement -> FOR LBRACK statement_list RBRACK
Rule 74    statement -> FUNCTION identifier LPAREN arguments RPAREN LBRACK statement_list RBRACK
Rule 75    statement -> FUNCTION identifier LBRACK statement_list RBRACK
Rule 76    statement -> FUNCTION identifier LPAREN error RPAREN LBRACK statement_list RBRACK
Rule 77    statement -> RETURN expression STMT_END
